filename,width,height,class,xmin,ymin,xmax,ymax
impact10.jpg,512,512,DefectTypeB,177,93,221,149
impact100.jpg,512,512,DefectTypeB,305,232,355,287
impact101.jpg,512,512,DefectTypeB,247,177,302,235
impact102.jpg,512,512,DefectTypeB,420,364,465,411
impact103.jpg,512,512,DefectTypeB,369,467,428,512
impact104.jpg,512,512,DefectTypeB,118,1,172,61
impact105.jpg,512,512,DefectTypeB,437,442,498,491
impact106.jpg,512,512,DefectTypeB,169,446,216,497
impact107.jpg,512,512,DefectTypeB,1,300,34,359
impact108.jpg,512,512,DefectTypeB,480,223,512,273
impact109.jpg,512,512,DefectTypeB,107,68,163,125
impact110.jpg,512,512,DefectTypeB,106,249,155,294
impact111.jpg,512,512,DefectTypeB,7,282,47,325
impact112.jpg,512,512,DefectTypeB,243,68,297,114
impact113.jpg,512,512,DefectTypeB,286,8,337,55
impact114.jpg,512,512,DefectTypeB,37,117,87,158
impact12.jpg,512,512,DefectTypeB,140,409,188,453
impact15.jpg,512,512,DefectTypeB,1,340,42,386
impact16.jpg,512,512,DefectTypeB,7,282,76,328
impact17.jpg,512,512,DefectTypeB,14,290,76,342
impact18.jpg,512,512,DefectTypeB,1,383,40,434
impact19.jpg,512,512,DefectTypeB,345,31,401,88
impact2.jpg,512,512,DefectTypeB,283,293,333,342
impact20.jpg,512,512,DefectTypeB,435,42,489,93
impact21.jpg,512,512,DefectTypeB,101,171,160,218
impact22.jpg,512,512,DefectTypeB,278,340,332,391
impact23.jpg,512,512,DefectTypeB,255,165,308,210
impact24.jpg,512,512,DefectTypeB,125,116,177,171
impact25.jpg,512,512,DefectTypeB,397,16,447,67
impact26.jpg,512,512,DefectTypeB,378,102,424,149
impact27.jpg,512,512,DefectTypeB,58,301,102,348
impact28.jpg,512,512,DefectTypeB,211,6,261,54
impact29.jpg,512,512,DefectTypeB,298,95,342,153
impact3.jpg,512,512,DefectTypeB,398,73,446,117
impact30.jpg,512,512,DefectTypeB,1,136,32,202
impact31.jpg,512,512,DefectTypeB,151,442,198,504
impact32.jpg,512,512,DefectTypeB,391,366,440,413
impact33.jpg,512,512,DefectTypeB,336,335,383,388
impact34.jpg,512,512,DefectTypeB,274,138,327,189
impact35.jpg,512,512,DefectTypeB,142,1,196,36
impact36.jpg,512,512,DefectTypeB,254,430,299,487
impact37.jpg,512,512,DefectTypeB,266,49,324,98
impact38.jpg,512,512,DefectTypeB,267,20,315,70
impact39.jpg,512,512,DefectTypeB,270,135,322,182
impact4.jpg,512,512,DefectTypeB,1,95,37,146
impact40.jpg,512,512,DefectTypeB,14,261,66,321
impact41.jpg,512,512,DefectTypeB,366,149,417,207
impact42.jpg,512,512,DefectTypeB,380,12,424,63
impact43.jpg,512,512,DefectTypeB,437,339,493,399
impact44.jpg,512,512,DefectTypeB,121,308,178,354
impact45.jpg,512,512,DefectTypeB,380,368,443,423
impact46.jpg,512,512,DefectTypeB,308,230,355,276
impact47.jpg,512,512,DefectTypeB,193,10,251,69
impact48.jpg,512,512,DefectTypeB,277,454,330,511
impact49.jpg,512,512,DefectTypeB,1,191,45,239
impact5.jpg,512,512,DefectTypeB,216,341,273,394
impact50.jpg,512,512,DefectTypeB,395,442,440,487
impact51.jpg,512,512,DefectTypeB,297,185,355,238
impact52.jpg,512,512,DefectTypeB,233,261,286,316
impact53.jpg,512,512,DefectTypeB,343,180,388,229
impact54.jpg,512,512,DefectTypeB,76,467,119,511
impact55.jpg,512,512,DefectTypeB,179,386,227,429
impact56.jpg,512,512,DefectTypeB,174,128,229,180
impact57.jpg,512,512,DefectTypeB,230,33,290,96
impact58.jpg,512,512,DefectTypeB,1,484,35,512
impact59.jpg,512,512,DefectTypeB,449,104,508,150
impact6.jpg,512,512,DefectTypeB,7,334,52,390
impact60.jpg,512,512,DefectTypeB,470,239,512,289
impact61.jpg,512,512,DefectTypeB,352,359,400,415
impact62.jpg,512,512,DefectTypeB,82,333,142,387
impact63.jpg,512,512,DefectTypeB,21,80,72,131
impact64.jpg,512,512,DefectTypeB,113,414,165,461
impact65.jpg,512,512,DefectTypeB,234,325,295,382
impact66.jpg,512,512,DefectTypeB,273,284,331,346
impact67.jpg,512,512,DefectTypeB,363,439,414,492
impact68.jpg,512,512,DefectTypeB,274,362,322,405
impact69.jpg,512,512,DefectTypeB,88,69,136,116
impact7.jpg,512,512,DefectTypeB,467,252,508,297
impact70.jpg,512,512,DefectTypeB,381,270,431,320
impact71.jpg,512,512,DefectTypeB,86,79,136,130
impact72.jpg,512,512,DefectTypeB,469,383,512,437
impact73.jpg,512,512,DefectTypeB,39,470,91,512
impact74.jpg,512,512,DefectTypeB,261,301,318,359
impact75.jpg,512,512,DefectTypeB,256,117,305,171
impact76.jpg,512,512,DefectTypeB,464,264,510,321
impact77.jpg,512,512,DefectTypeB,380,236,425,297
impact78.jpg,512,512,DefectTypeB,330,193,391,255
impact79.jpg,512,512,DefectTypeB,339,372,399,430
impact8.jpg,512,512,DefectTypeB,262,170,312,216
impact80.jpg,512,512,DefectTypeB,86,30,134,79
impact81.jpg,512,512,DefectTypeB,431,387,495,442
impact82.jpg,512,512,DefectTypeB,245,254,289,296
impact83.jpg,512,512,DefectTypeB,466,32,512,85
impact84.jpg,512,512,DefectTypeB,138,216,193,269
impact85.jpg,512,512,DefectTypeB,8,131,54,175
impact86.jpg,512,512,DefectTypeB,42,139,85,190
impact87.jpg,512,512,DefectTypeB,1,94,41,149
impact88.jpg,512,512,DefectTypeB,1,32,49,89
impact89.jpg,512,512,DefectTypeB,78,457,148,512
impact9.jpg,512,512,DefectTypeB,141,34,189,79
impact90.jpg,512,512,DefectTypeB,244,378,287,424
impact91.jpg,512,512,DefectTypeB,27,339,83,386
impact92.jpg,512,512,DefectTypeB,39,342,97,404
impact93.jpg,512,512,DefectTypeB,284,335,329,378
impact94.jpg,512,512,DefectTypeB,14,361,59,409
impact95.jpg,512,512,DefectTypeB,340,236,387,292
impact96.jpg,512,512,DefectTypeB,199,146,250,201
